,date,1m,2m,3m,4m,5m,6m,9m,12m,18m,2y
2018-11-19,2018-11-19,0.02897326778870855,0.029465843187763522,0.028065401326018584,0.029547358942080888,0.027413491226244365,0.029557711472565796,0.028423430147393618,0.024759611065852637,0.027600223457478753,0.02998088441503493
2018-11-20,2018-11-20,0.028972140280685014,0.02942941667174078,0.028054662340354322,0.029495495075220576,0.027189129177026785,0.029784789426632707,0.02830675716415413,0.02459898398666844,0.027518615145436177,0.029906890569072607
2018-11-21,2018-11-21,0.029012008742193323,0.029324651350062368,0.02812893971345329,0.029524149822086475,0.02721520648477271,0.029956807236904477,0.028429243945673862,0.02441338930570849,0.027641304966857957,0.029904554085126114
2018-11-22,2018-11-22,0.028946856150092057,0.02937742320794167,0.02789790963335087,0.02931415343012712,0.027329378345962642,0.029963932756453086,0.028269430639583003,0.02466486818974951,0.027775842428729033,0.029975253361600326
2018-11-23,2018-11-23,0.028901014704650164,0.029477325854846376,0.028114453660201683,0.02921577358232139,0.02736662414888786,0.03013298335592129,0.02827004789270147,0.024720102450684806,0.027789053426428862,0.029915167141370172
2018-11-24,2018-11-24,0.02870179837924524,0.029314867715900254,0.028125201091580263,0.02922051518521433,0.027394791165324756,0.030147382802964355,0.02827810306166598,0.02471560398005809,0.027828859161845795,0.029791862668529814
2018-11-25,2018-11-25,0.028620774268645226,0.029310285969745997,0.028373120615460837,0.029213681113705953,0.027304922727182258,0.030094553931627636,0.02820394872788898,0.024807385793456944,0.027867327073880382,0.029813272821912856
2018-11-26,2018-11-26,0.02861780576425461,0.029413026770184574,0.028388262014116594,0.02906266891429845,0.02717327810980633,0.030049341481853387,0.02814289483452316,0.024818431975664464,0.027780166576317798,0.029772399276252127
2018-11-27,2018-11-27,0.028671124389366726,0.029182133583325328,0.02841312131125737,0.029204066391293516,0.027129868121454823,0.030050140786460885,0.028143138246059414,0.025048342469687575,0.02788250623664161,0.029809802082330524
2018-11-28,2018-11-28,0.02882085144663703,0.02914846279814145,0.028485222711027432,0.029188288933776358,0.026902722031920318,0.029929502718332248,0.028089464501244044,0.025070740532868452,0.02775615329298684,0.02991761158739462
2018-11-29,2018-11-29,0.02877314345462431,0.029338088529905722,0.028365070793878597,0.029050402364314738,0.026782126426172708,0.02969304479107237,0.0280445496337118,0.0250408583279663,0.027805041215204388,0.029997894596929073
2018-11-30,2018-11-30,0.028730653174211876,0.029349893234666462,0.028546398373020206,0.028959281247821763,0.026712706029063067,0.029686360535514808,0.028165644738111114,0.025088297739874678,0.027680025140726337,0.029857271377128694
2018-12-01,2018-12-01,0.02865694061427134,0.02928602157818519,0.028485802933756715,0.02896100405657995,0.026665579399234026,0.029622848733333408,0.028083841526730612,0.02514512458809093,0.027687451307985413,0.029808397522824392
2018-12-02,2018-12-02,0.028725164082013886,0.029250151046410235,0.02852687191320287,0.028748911466151574,0.02671266306452879,0.029338470962450132,0.027980655408791234,0.025094165926610037,0.027473407859422046,0.0298513181954517
2018-12-03,2018-12-03,0.02867491888640743,0.029288360243593242,0.028578350330177943,0.028744730875528875,0.026840834051962355,0.02942812946122088,0.028102919231610186,0.025150045547466634,0.0276798249452811,0.029879561546837755
2018-12-04,2018-12-04,0.02881693182292177,0.029095720260995182,0.028551762358196828,0.028611626947970727,0.027126519139076898,0.02957572037338734,0.028092556986678223,0.02516321446212409,0.027610713592373586,0.029765114832422473
2018-12-05,2018-12-05,0.028737061207511624,0.029177090943792075,0.028701893866654452,0.028597485012586937,0.027080905379301697,0.02953741975545389,0.028118525362050714,0.025366067358672598,0.02778675619108392,0.02980480070085088
2018-12-06,2018-12-06,0.028814834754930033,0.02918684126805177,0.02854222186659467,0.02867469390234084,0.02693181002807987,0.02943344435936422,0.028043533094014736,0.025423093361600087,0.027763628939294377,0.029714831539306517
2018-12-07,2018-12-07,0.02869104366308342,0.0292505878787561,0.028434071197920095,0.02860853656062333,0.027062323461710065,0.029215732667842807,0.02798658643128153,0.025675785521479286,0.02766548892763831,0.02965662580740808
2018-12-08,2018-12-08,0.02869053340425133,0.029336316033536113,0.02848033467176587,0.028574527340290028,0.02722374757121346,0.02923639408828262,0.02794736203375104,0.025753078038028992,0.027654172403294076,0.029534161031215957
2018-12-09,2018-12-09,0.0287415384517566,0.029395123993791093,0.028426322936040232,0.02863380160285859,0.027275137250881005,0.029105795961599682,0.027799756728803214,0.025786483371926117,0.027529761232107115,0.029595445155109264
2018-12-10,2018-12-10,0.028939176296482558,0.029389778415987177,0.028336699470382382,0.028622940686196568,0.027333398037338863,0.029130123968620986,0.027826346978397667,0.025943401352400627,0.02746440087161729,0.029504503758746695
2018-12-11,2018-12-11,0.028886636731851836,0.029518414338808578,0.028320938409603078,0.02857721807862957,0.027274119067888916,0.029286169758941587,0.027794592775072964,0.0260185704591628,0.027485489879730103,0.029429895168482514
2018-12-12,2018-12-12,0.028889017620197577,0.029508568020918217,0.028216063237630668,0.028568334236949027,0.02718741403990533,0.029426551128037565,0.02773433099705245,0.025910500281006905,0.027400581234369784,0.029363975220504598
2018-12-13,2018-12-13,0.02885564363380544,0.029442786996694833,0.02813680954428511,0.02858080569514437,0.02707379058302542,0.029454224393375566,0.027878126385278656,0.02587222085079338,0.027224479476736292,0.029402173801065218
2018-12-14,2018-12-14,0.028819666527955406,0.029250142298297047,0.028180560784343854,0.0284824361073895,0.027032996654398893,0.029704489724472777,0.027905450067026494,0.02583838399915647,0.027250116261695687,0.029298410246035536
2018-12-15,2018-12-15,0.028907928383712686,0.029348232358574835,0.028018952708307798,0.0283872301985134,0.026946942609400143,0.029729336850163834,0.027887525643927727,0.02597579458522026,0.027142564181753284,0.029267515386148444
2018-12-16,2018-12-16,0.028755953782515647,0.029350095818205357,0.027962206164007714,0.028307488497036605,0.026827625553193766,0.029815235044311616,0.028025357648426636,0.025988456317813203,0.027175542112528473,0.02936062862951723
2018-12-17,2018-12-17,0.028869646154942998,0.02931120307073246,0.027796695283817396,0.028398409604648706,0.026944455169286646,0.029781909091180527,0.02810691886752693,0.02606633847426488,0.027212869758614408,0.029380085526829726
2018-12-18,2018-12-18,0.028855320313599848,0.029306926813092955,0.02780398042195816,0.028255374867886474,0.026979613118626088,0.029724165909732817,0.028271574845603626,0.02596069769297572,0.027340719835290885,0.029328504645715563
2018-12-19,2018-12-19,0.028810284079666102,0.029212783619675737,0.02788611780244657,0.028286272410831106,0.027016518771167623,0.029850582552635313,0.02811795958486372,0.02590079638707345,0.027519575852834297,0.029501131658924304
2018-12-20,2018-12-20,0.028782713255790234,0.028960360000250485,0.02785263899669371,0.028352395730425268,0.027068913935541086,0.02986446192303106,0.028008993586244257,0.02575866081772841,0.027427063816951255,0.02945735274454674
2018-12-21,2018-12-21,0.028794882661860997,0.028899450923408208,0.027814570714829866,0.02842543640480899,0.02713357744382192,0.030022015342407716,0.02798198406031149,0.025746146847197397,0.027441051310370345,0.02920570858849011
2018-12-22,2018-12-22,0.028702702513460975,0.028859845851760824,0.02788689271238805,0.02852518821914496,0.027203176465901858,0.029987334046686444,0.027961348233817226,0.025913391918221167,0.027444154468248858,0.02927336959467084
2018-12-23,2018-12-23,0.028847560555010286,0.02861915675738009,0.02760158895502797,0.02845861221745792,0.027082888422683808,0.03000626570010187,0.02798308721981851,0.025859673749599656,0.027315311456498823,0.029313829762336423
2018-12-24,2018-12-24,0.028880130677975062,0.028728076103573023,0.027603975555727092,0.028348058354970496,0.02707097608470941,0.029921419777437164,0.027848727097116336,0.02595194638591947,0.02735068038086239,0.029278571339749572
2018-12-25,2018-12-25,0.02872795909396744,0.028726172730504502,0.027694568261181093,0.028268181710201838,0.026901330414786487,0.02980091764924476,0.027935313326059037,0.025848671549987864,0.027202273497530086,0.029178913522327384
2018-12-26,2018-12-26,0.028699756634753132,0.028629129668178953,0.027544796246673053,0.028326475729901178,0.02687314335898633,0.02975140788452676,0.028041031651218837,0.025800900635251884,0.02735314384672221,0.02919642220569947
2018-12-27,2018-12-27,0.02864183324970193,0.028538311145593492,0.027685751990161298,0.028387127593938077,0.027030327149421957,0.029767480208477255,0.028016610468445842,0.025892510650743456,0.027367416875194686,0.029095441463956623
2018-12-28,2018-12-28,0.028625179043478072,0.02850285096585177,0.027781169081836785,0.02827089246060782,0.02700571181081083,0.029953754414120418,0.02816407825047161,0.025815470497727637,0.027343423978982293,0.02916894193499573
2018-12-29,2018-12-29,0.02873141951179531,0.028455316309875748,0.027809427642121298,0.02824951433544715,0.02710226261390826,0.03018889122108592,0.027939023671154098,0.025734083735440543,0.02730229058286752,0.029190908672507423
2018-12-30,2018-12-30,0.028589767251192288,0.028554888328426654,0.02779529658569656,0.028141323507979033,0.027138195643961572,0.03017573998914618,0.027916083834700168,0.025634263556723297,0.027229130481219468,0.02937989511421966
2018-12-31,2018-12-31,0.02855009055980987,0.02851778941272616,0.027766111040984122,0.028051431805837575,0.02722443888478563,0.030071999001984415,0.027972803803412705,0.025554012344326766,0.027118107352895153,0.029440430384210063
2019-01-01,2019-01-01,0.028570530421860713,0.028437004814783964,0.027710966304139766,0.028018262011737287,0.027282254731048807,0.03007926262405346,0.02774596065180849,0.025562530069172383,0.02721992322115799,0.029525737350905936
2019-01-02,2019-01-02,0.028632081590025314,0.02840720150035968,0.027639039715767613,0.02812399580649106,0.027456996950088446,0.02987237901174337,0.02780960366000792,0.025516007340788033,0.02724160696462775,0.0293936133158963
2019-01-03,2019-01-03,0.02857767245405395,0.02828124037521027,0.027671869538795833,0.0281488014360502,0.027632748773966945,0.029856774693487412,0.027866676387375975,0.02537019411545797,0.027172002886940657,0.029528317681591372
2019-01-04,2019-01-04,0.02868162017510181,0.028297879834585937,0.027588957173377393,0.028212701852965726,0.02758338547425801,0.029723605362594677,0.027995287699419658,0.025424421414844883,0.027222661893328042,0.02967960329087021
2019-01-05,2019-01-05,0.028402023995498498,0.02820717738970889,0.027453425177216658,0.02810728947087328,0.02753192705984162,0.029566356433924888,0.02796114048741341,0.025381933782090672,0.027253795214278117,0.02972107043657688
2019-01-06,2019-01-06,0.02833949620123519,0.02811912389280992,0.027277778994611215,0.028046805258639215,0.027740107245296165,0.02942984255644911,0.027874370717722023,0.02543137934320784,0.02708113286162032,0.0298154166202784
2019-01-07,2019-01-07,0.028377076291756946,0.028022076126952275,0.027395539958043995,0.02797423399733104,0.027793263901192473,0.02938738714613291,0.02788684715686316,0.025502504849031656,0.0270700817165862,0.029902835455235824
2019-01-08,2019-01-08,0.02822677332803952,0.027901869414507972,0.027310040911147117,0.028166905518721738,0.027729281477198782,0.029405222197877095,0.027851269649643202,0.025496945827492793,0.027233607685240815,0.029814980005931094
2019-01-09,2019-01-09,0.02813712015053728,0.027909290580585517,0.027312187849338823,0.02811770066599592,0.02772118322933564,0.029390849932313712,0.02789706330592264,0.025530440051870273,0.027250336669578188,0.029811719260133335
2019-01-10,2019-01-10,0.028297575280942167,0.02790229492201596,0.027383684167487925,0.028347819510944283,0.027794725517183753,0.029382700967537263,0.027931573164006785,0.025607833310145715,0.027187990748909333,0.029865595020181487
2019-01-11,2019-01-11,0.028467657596296964,0.027950231797729586,0.02743701858286285,0.028344237214630384,0.027575606193023912,0.029311859986888057,0.02802914533118666,0.02562015758475064,0.027281853338870593,0.029928323261593587
2019-01-12,2019-01-12,0.028312678382660873,0.02813035716710748,0.027315920989575186,0.028384316508244703,0.027392017065091968,0.02934195018066255,0.02797738722229321,0.02565837381573934,0.027299287984433884,0.029885049975304112
2019-01-13,2019-01-13,0.02849686862941924,0.028168885101171617,0.02739917882981076,0.028468773404138892,0.027538151891660638,0.029378663280692,0.02800851624389378,0.02549868022729434,0.027356060269565757,0.029802145904138128
2019-01-14,2019-01-14,0.028413333694578744,0.028108505494381625,0.027572393688290096,0.02860936759386439,0.027490566681297478,0.029463586208566758,0.02811392850371904,0.025513754147090926,0.02728116768377839,0.02987842290295571
2019-01-15,2019-01-15,0.028516064130614634,0.028071623598396184,0.027532488997803545,0.028745778162165725,0.027516585881139068,0.029633515326012154,0.027940476788787732,0.02552190407389123,0.027187553808391655,0.029901661116382948
2019-01-16,2019-01-16,0.02853119070709718,0.028019453753012288,0.027374080822020624,0.028658118442593965,0.02757935538603309,0.029827643296494448,0.02798110371273143,0.025504412500262558,0.027178714103469375,0.029987062719051286
2019-01-17,2019-01-17,0.028450714750441957,0.027929736679011087,0.027254693303129133,0.028687505132681236,0.027557619624220965,0.02970301163419235,0.02799011938294097,0.02554207915890039,0.02720040444794812,0.029981062208867093
2019-01-18,2019-01-18,0.028332876139114775,0.027983760219589208,0.02729549930930032,0.028637412703063476,0.02760303227994812,0.029648568376930563,0.027988754859324134,0.025578084192359976,0.02727330431952064,0.029983312788817728
2019-01-19,2019-01-19,0.028330504219692836,0.028165514950922427,0.027266608711736674,0.02865894297235585,0.027714512179257925,0.029755072671428438,0.02777522981143611,0.02551019151767478,0.027291139765906254,0.029878930227992106
2019-01-20,2019-01-20,0.028254433669184825,0.027976137364896403,0.027556512872276784,0.02862235238305646,0.02755054462713827,0.029634596897103453,0.027839982966643036,0.025452111312980915,0.027136700777864863,0.03004377571803576
2019-01-21,2019-01-21,0.02804873173656697,0.02795123374320553,0.02771058428753488,0.028677806312293767,0.027553302282606915,0.029608120278094886,0.027772837699667586,0.025604926297544534,0.02697751048292158,0.030043973768984666
2019-01-22,2019-01-22,0.02801280129014222,0.027966761141386014,0.027871482259150933,0.028781068942435557,0.027632474561427627,0.02947737714030488,0.02788571366513007,0.025697798982470526,0.026835845751725505,0.030076039129382736
2019-01-23,2019-01-23,0.027931538887952804,0.027779630980976095,0.027971720992735427,0.02870396951058368,0.027799006329477394,0.02933969225024529,0.027763802332149562,0.025761688685148894,0.026843567490993557,0.029966299362848083
2019-01-24,2019-01-24,0.02802074857008969,0.02759224476715677,0.028126526436666258,0.028936112637699445,0.027770076428920255,0.029408392151426942,0.02783431555044746,0.025718109000297654,0.02683884107414594,0.029849271820963346
2019-01-25,2019-01-25,0.02791478299167739,0.027586259158419082,0.028218697207882525,0.028898261331827525,0.02787929109892573,0.02935448582497948,0.02772595528923632,0.025588935996347473,0.026898480221767565,0.029721268242040254
2019-01-26,2019-01-26,0.028004558500706572,0.02744791823376806,0.028232813946211355,0.029046956448608628,0.02818031646484293,0.029377119314981867,0.027509544586394593,0.025564260703073948,0.02692384356197425,0.029676715198870635
2019-01-27,2019-01-27,0.028086049236280716,0.027469622466011763,0.028211518173605798,0.0291214821175554,0.028073054571419395,0.029242552742092615,0.02748941682466362,0.02545190596257928,0.027008887001588076,0.029819140011507938
2019-01-28,2019-01-28,0.028075668295599144,0.027349889025628474,0.028250274403659376,0.029099211237768048,0.028000843426885573,0.029175176003630614,0.0274086778412425,0.025441503300187063,0.02700298801304086,0.02975619694149867
2019-01-29,2019-01-29,0.027935632056983573,0.027276799122777706,0.028180393798047633,0.02908383765638386,0.027946491612458615,0.029078647061995335,0.0274670290632284,0.025528124395396548,0.027012559906994832,0.0297092218680731
2019-01-30,2019-01-30,0.027661616647808557,0.02723002856550612,0.028138600351490795,0.028978091795821226,0.027845752366010102,0.029034656652837155,0.027422240626499835,0.025597370678775724,0.02699828360892834,0.029736256338821064
2019-01-31,2019-01-31,0.027644798433001452,0.02729519743612066,0.028034480012109717,0.028856280000705996,0.027766607312412907,0.029118915319257106,0.02759659845989746,0.025724522884771794,0.027025611962675146,0.02971013941357107
2019-02-01,2019-02-01,0.027662829901268657,0.027197548898122172,0.028062308839405012,0.028845510355361374,0.02764725985096829,0.029090180074507532,0.027565129176156215,0.02576043313353648,0.027121691587963206,0.02958928449224603
2019-02-02,2019-02-02,0.027537784598636546,0.02707554701211742,0.028098586351564724,0.02884214299157004,0.027548399043672386,0.028949062514805807,0.027524918939959286,0.025533186654966355,0.027132223043323977,0.029515509553665446
2019-02-03,2019-02-03,0.027369763780069705,0.026994305869067623,0.02799014414731875,0.029067129320796272,0.027536519177640186,0.028920628773226365,0.027726483905030498,0.025702702183915693,0.027036266104992535,0.02947638992794529
2019-02-04,2019-02-04,0.027355760672976914,0.02713896999094564,0.027908819440651537,0.02882814086534728,0.02759569145284878,0.02901873017552545,0.027668938176046785,0.025868048009809835,0.027017048071041216,0.029581076314691254
2019-02-05,2019-02-05,0.027462114934400185,0.0272005267175137,0.028002230576739756,0.028683059194496655,0.027480179368121072,0.02911799601875751,0.02785602332188045,0.025920092314528624,0.02705230798420441,0.0294901309541279
2019-02-06,2019-02-06,0.027462883304901764,0.027202805995566855,0.02810218527278161,0.028710918485238244,0.02754133589098869,0.02893865707995878,0.027819515853877222,0.025896378563118792,0.027067595892933116,0.029588506362642732
2019-02-07,2019-02-07,0.027636941471412962,0.027270607181651144,0.027986909148695793,0.028713294743677138,0.027535189371482544,0.029000995752008117,0.027898862215345138,0.025990181488305855,0.027077053712227534,0.029626197298905525
2019-02-08,2019-02-08,0.027597951669324203,0.02720776594787239,0.02807824758899658,0.028903614838103043,0.02764021312080794,0.028987925553180728,0.027799069515506755,0.026047241179314572,0.027044698626288458,0.02954045644480488
2019-02-09,2019-02-09,0.0275554055744913,0.027353196575317575,0.028108828185913478,0.028743648226757425,0.027794822008998674,0.02903919791273248,0.027816262712179827,0.0258653007631728,0.027032449393611744,0.029470693690266243
2019-02-10,2019-02-10,0.027661923005780926,0.02729210454263351,0.027926404769168658,0.028854264799049966,0.027677388058928172,0.029054660394575323,0.02795692484024572,0.02597430599787341,0.02705764233103219,0.029362066168479053
2019-02-11,2019-02-11,0.02783707184822023,0.027378144463293355,0.02793062316062841,0.028994241956195793,0.027625503239904144,0.028882981839220816,0.028076826393172962,0.025922576976506264,0.027028102431336347,0.029374512990242404
2019-02-12,2019-02-12,0.027988496935684413,0.02735554971901653,0.02795315141378444,0.028966590638235968,0.0276392670155129,0.02896062532233784,0.028192943401804903,0.025941475443667678,0.027058295758244057,0.029484987805405406
2019-02-13,2019-02-13,0.028091393921869476,0.027502585856798007,0.02795521906531605,0.029033904701535194,0.027658487223797223,0.029030450059226928,0.02812254563806108,0.02601218971678495,0.027239406376675948,0.029477493015825532
2019-02-14,2019-02-14,0.028049608746900254,0.02747716184776463,0.027994668892481943,0.028890721198864183,0.027650805765955844,0.028895153915088078,0.028129529944429663,0.026024392728128405,0.027196362418124138,0.029412473515687782
2019-02-15,2019-02-15,0.02785820427584895,0.027511391068764917,0.0279871875221398,0.02889465008926386,0.027621490577842838,0.028793336533885917,0.02809106404627957,0.025858988808320472,0.027003469674102262,0.029315478864402725
2019-02-16,2019-02-16,0.027695408444778233,0.027618865334672584,0.028246552249385548,0.028869746973251748,0.027533710203797284,0.02853970273819336,0.028001329297097945,0.025692818636547522,0.026911569622494132,0.02922255842061949
2019-02-17,2019-02-17,0.02775468930371865,0.027458317370301372,0.028346747356176857,0.029011740027198755,0.027531552611784162,0.02850003389030203,0.02804751235184092,0.025733592770608493,0.02685164753364453,0.029285736270564376
2019-02-18,2019-02-18,0.027484249656545723,0.02746267486424999,0.02825717951181351,0.029088355418931403,0.027482251450560904,0.02846818924627512,0.028035057623621296,0.02573378960777914,0.026835767922634136,0.029387284627742254
2019-02-19,2019-02-19,0.02746596466000458,0.02740808491967678,0.02838842730200687,0.029165345922402105,0.02744249883597015,0.028512894162961044,0.027941796038751313,0.025909857463583708,0.02699562798121681,0.029160363232485175
2019-02-20,2019-02-20,0.02748711308525951,0.027422093414748955,0.02832926338097413,0.029198625634467273,0.027474398947610314,0.028515416005877554,0.02797467211007663,0.026065054012339592,0.026975993646469385,0.028969543516730402
2019-02-21,2019-02-21,0.027521815261379867,0.027379911378577086,0.028474993887665587,0.02913672864491847,0.027510489386314625,0.028554269143727475,0.028113804727808635,0.026096906739764517,0.026865094801978715,0.028980088802796292
2019-02-22,2019-02-22,0.027508024301092542,0.02736875032690034,0.028398261563546436,0.0289605836079364,0.02757923115608381,0.028451386964380924,0.02804772269102945,0.02621096125157731,0.026817053366684798,0.028932949137530663
2019-02-23,2019-02-23,0.027471983641855942,0.027221546033573064,0.028351950352593414,0.028778357994975596,0.027586717328477145,0.028517287634328967,0.027998615386129737,0.026268015118973573,0.02654672068463064,0.029039780221569774
2019-02-24,2019-02-24,0.027417594347293524,0.027133169952115246,0.028380069864306266,0.028823883120105143,0.02762108401554689,0.028478309734427568,0.02797977477367012,0.02635579088057114,0.026473327705606904,0.029051931797096333
2019-02-25,2019-02-25,0.0274,0.027,0.0285,0.029,0.0276,0.0283,0.028,0.0266,0.0264,0.029
